GEOID,CENTLAT,CENTLON
22071000100,29.9525028,-90.0508262
22071000200,29.946261800000002,-90.0509868
22071000300,29.94112465,-90.0489774
22071000400,29.947199849999997,-90.0424401
22071000601,29.93294045,-90.041057
22071000602,29.938193000000002,-90.03416953333334
22071000603,29.9305247,-90.02541360000001
22071000604,29.933333199999996,-90.0206749
22071000605,29.9463642,-90.02424023333333
22071000606,29.932539933333334,-90.00927473333333
22071000607,29.927950299999996,-89.99409053333335
22071000611,29.9200515,-89.97886205
22071000612,29.901452799999998,-89.9353313
22071000613,29.920569633333333,-90.02492360000001
22071000615,29.9202508,-90.0077691
22071000616,29.9151772,-89.9933671
22071000617,29.898530549999997,-89.99366864999999
22071000618,29.90655915,-90.00280365
22071000701,29.9720121,-90.020882875
22071000702,29.955382349999997,-90.01354420000001
22071000800,29.95952703333333,-90.01964963333332
22071000901,29.966750374999997,-90.0051855
22071000902,29.974122200000004,-90.01094555
22071000903,29.968833349999997,-90.013536
22071000904,29.963623050000002,-90.01518200000001
22071001100,29.964319433333333,-90.03112163333333
22071001200,29.96440126666667,-90.04704670000001
22071001301,29.969065475,-90.04143834999999
22071001302,29.969738500000002,-90.03447179999999
22071001401,29.980264566666666,-90.03733540000002
22071001402,29.974517374999998,-90.03597405
22071001500,29.974915149999998,-90.04598715
22071001600,29.9817483,-90.0322142
22071001701,30.022040599999997,-90.04027030000002
22071001702,30.009510175,-90.038965875
22071001720,30.0204198,-90.01973614999999
22071001722,30.01771018571429,-90.00157631428571
22071001723,30.020455475,-89.97945307500001
22071001724,30.035156075000003,-90.01724547500001
22071001725,30.043225575,-89.992212525
22071001730,30.0878109,-89.8982943
22071001734,30.105496999999996,-89.7527073
22071001735,30.02473175,-90.00188695
22071001736,30.02967565,-89.9811618
22071001737,30.049773599999998,-89.97830833333335
22071001739,30.04282065,-89.9733566
22071001740,30.054014300000002,-89.95548803333334
22071001741,30.036969899999995,-89.9348205
22071001743,30.030087700000003,-90.0042583
22071001744,30.035782333333334,-89.98831576666667
22071001745,30.057349600000002,-89.9650268
22071001746,30.06695476666667,-89.94992136666667
22071001747,30.0394796,-89.95411250000001
22071001748,30.02483915,-89.95747645
22071001749,30.041515849999996,-89.9240614
22071001750,30.0377462,-89.9167455
22071001751,30.030143100000004,-89.9108413
22071001800,29.96507895,-90.05392375
22071001900,29.971474,-90.05346156666667
22071002000,29.9759468,-90.05311003333334
22071002100,29.9805968,-90.05452679999999
22071002200,29.98129356666667,-90.04934063333333
22071002300,29.98881578,-90.05445577999998
22071002401,29.995132050000002,-90.0555217
22071002402,29.998909500000003,-90.05011042500001
22071002501,30.019142925000004,-90.05745752499999
22071002502,30.019675449999998,-90.05052935
22071002503,30.008001633333336,-90.05687746666668
22071002504,30.008450075,-90.04976922499999
22071002600,29.965565899999998,-90.0592432
22071002700,29.970632933333334,-90.06072069999999
22071002800,29.979267566666667,-90.06707476666668
22071002900,29.975999666666663,-90.06092869999999
22071003000,29.98104395,-90.061463
22071003100,29.98478695,-90.0644331
22071003301,30.016207966666666,-90.07745306666668
22071003302,30.005943350000003,-90.0776709
22071003303,30.0202373,-90.06662076666667
22071003304,30.01224335,-90.06530194999999
22071003307,29.99577645,-90.07097214999999
22071003308,30.000858716666666,-90.06440583333334
22071003400,29.970792449999998,-90.0668285
22071003500,29.975001633333335,-90.0708498
22071003600,29.978413066666665,-90.07337963333333
22071003701,29.988667999999997,-90.08183585
22071003702,29.983236983333327,-90.07594540000001
22071003800,29.96184375,-90.06103605000001
22071003900,29.964951499999998,-90.068858
22071004000,29.9710799,-90.07445924999999
22071004100,29.97801475,-90.08423805
22071004401,29.9685889,-90.07756066666667
22071004402,29.96605365,-90.07816465
22071004500,29.973212966666665,-90.0862498
22071004600,29.981372066666665,-90.09615286666667
22071004800,29.959662199999997,-90.0737231
22071004900,29.962935225,-90.082704875
22071005000,29.97112195,-90.0920477
22071005400,29.9791793,-90.10220193333333
22071005500,29.990130766666667,-90.1093552
22071005601,30.012664225,-90.11148674999998
22071005602,30.012421625,-90.103353275
22071005603,30.00053253333333,-90.11250786666666
22071005604,29.9989356,-90.10494883333335
22071006000,29.956926899999996,-90.08699150000001
22071006300,29.965853,-90.091967
22071006400,29.969863025,-90.09973582500001
22071006500,29.974944266666668,-90.1069592
22071006900,29.951157433333332,-90.09213073333332
22071007000,29.9614026,-90.1033326
22071007101,29.964635199999996,-90.0985727
22071007200,29.961228300000002,-90.1103629
22071007501,29.96899558,-90.1240779
22071007502,29.96577138,-90.11972245999999
22071007604,29.9874498,-90.11954139999999
22071007605,29.971944049999998,-90.11331
22071007606,30.013010066666666,-90.11828543333333
22071007700,29.93490715,-90.06621115
22071007800,29.935141700000003,-90.07262109999999
22071008200,29.9327981,-90.07678525
22071008300,29.928566,-90.07780445
22071008400,29.93578835,-90.0814664
22071008500,29.939544950000002,-90.08453355
22071008600,29.944283050000003,-90.08915095
22071008800,29.924786649999994,-90.07983730000001
22071009000,29.928099033333336,-90.08494003333333
22071009100,29.932257800000002,-90.087738075
22071009200,29.936182366666667,-90.089092
22071009400,29.947284499999995,-90.09611804999999
22071009600,29.920256766666668,-90.09001806666667
22071009700,29.91917535,-90.0973719
22071009900,29.9244733,-90.09612333333332
22071010000,29.93187905,-90.09444877499999
22071010100,29.930602550000003,-90.0994718
22071010200,29.937607680000003,-90.09924170000001
22071010300,29.945092025,-90.101021875
22071010600,29.91843665,-90.11198019999999
22071010700,29.92330085,-90.10527325
22071010800,29.92403275,-90.11163044999999
22071010900,29.930741649999998,-90.10736455
22071011100,29.937084733333332,-90.10751186666668
22071011200,29.943631599999996,-90.10621375
22071011400,29.919274549999997,-90.1198033
22071011500,29.923149449999997,-90.12457845
22071011600,29.92400515,-90.1173359
22071011700,29.931288749999997,-90.1168857
22071011900,29.939862266666665,-90.11336233333333
22071012000,29.9302737,-90.1295202
22071012101,29.9467337,-90.11842304999999
22071012102,29.938637433333337,-90.12258443333333
22071012200,29.948024350000004,-90.11207945
22071012300,29.950893499999996,-90.10536830000001
22071012400,29.95512365,-90.1096911
22071012500,29.936407250000002,-90.13367685
22071012600,29.942748000000005,-90.1289789
22071012700,29.947945600000004,-90.12445597499999
22071012800,29.954936300000004,-90.11794776666666
22071012900,29.946993449999997,-90.13532599999999
22071013000,29.952541766666666,-90.12801979999999
22071013100,29.955210375,-90.13256240000001
22071013200,29.959177375,-90.122613975
22071013301,30.024389875,-90.102056875
22071013302,30.029844349999998,-90.06743925
22071013400,29.949126733333333,-90.0706116
22071013500,29.9572627,-90.064582575
22071013600,29.9657002,-90.0356876
22071013700,29.992157549999998,-90.03433132500001
22071013800,29.99600553333333,-90.0783138
22071013900,29.94004185,-90.076078
22071014000,29.944685475,-90.08300714999999
22071014100,29.92696546666667,-90.07151706666667
22071014200,29.920418733333335,-90.08532563333334
22071014300,29.939650433333338,-90.0931458
22071014400,29.916831000000002,-90.1083453
22071014500,29.960629100000002,-90.09500609999999
22071980000,30.0014941,-90.09310570000001
22071980100,30.0044975,-89.91571440000001
22071990000,30.1214413,-89.97291
